16,5,106,2,19,"make_next_table@17-35@C/kmp.c","C/kmp.c","make_next_table","make_next_table( unsigned char * pat , int m , int next_table [ ])",17,35
9,1,103,1,12,"init_kmp@41-52@C/kmp.c","C/kmp.c","init_kmp","init_kmp( unsigned char * pattern)",41,52
20,5,142,2,25,"kmp@58-82@C/kmp.c","C/kmp.c","kmp","kmp( void ** pat_data , unsigned char * sequence)",58,82
4,1,34,1,5,"main@89-93@C/kmp.c","C/kmp.c","main","main( int argc , char * argv [ ])",89,93
15,3,106,1,18,"read_header@17-34@C/input.c","C/input.c","read_header","read_header( FILE * input , int numbers [ ])",17,34
44,8,313,2,57,"read_sequences@46-102@C/input.c","C/input.c","read_sequences","read_sequences( const char * fname , char ** * data)",46,102
3,1,22,2,3,"read_patterns@108-110@C/input.c","C/input.c","read_patterns","read_patterns( const char * fname , char ** * data)",108,110
56,11,395,3,80,"read_answers@119-198@C/input.c","C/input.c","read_answers","read_answers( const char * fname , int ** * data , int * k)",119,198
29,3,252,2,33,"init_regexp@19-51@C/regexp.c","C/regexp.c","init_regexp","init_regexp( unsigned char * pattern , int k)",19,51
16,2,106,2,21,"regexp@57-77@C/regexp.c","C/regexp.c","regexp","regexp( void ** pat_data , unsigned char * sequence)",57,77
4,1,34,1,5,"main@84-88@C/regexp.c","C/regexp.c","main","main( int argc , char * argv [ ])",84,88
34,8,287,5,62,"create_dfa@29-90@C/dfa_gap.c","C/dfa_gap.c","create_dfa","create_dfa( unsigned char * pattern , int m , int k , int ** dfa , int * terminal)",29,90
12,1,135,2,16,"init_dfa_gap@97-112@C/dfa_gap.c","C/dfa_gap.c","init_dfa_gap","init_dfa_gap( unsigned char * pattern , int k)",97,112
17,5,162,2,24,"dfa_gap@118-141@C/dfa_gap.c","C/dfa_gap.c","dfa_gap","dfa_gap( void ** pat_data , unsigned char * sequence)",118,141
4,1,34,1,5,"main@148-152@C/dfa_gap.c","C/dfa_gap.c","main","main( int argc , char * argv [ ])",148,152
8,3,71,2,9,"calc_bad_char@22-30@C/boyer_moore.c","C/boyer_moore.c","calc_bad_char","calc_bad_char( unsigned char * pat , int m , int bad_char [ ])",22,30
18,7,148,2,20,"calc_suffixes@35-54@C/boyer_moore.c","C/boyer_moore.c","calc_suffixes","calc_suffixes( unsigned char * pat , int m , int suffix_list [ ])",35,54
17,8,180,2,20,"calc_good_suffix@59-78@C/boyer_moore.c","C/boyer_moore.c","calc_good_suffix","calc_good_suffix( unsigned char * pat , int m , int good_suffix [ ])",59,78
